customer_id,segment,state,credit_score,onboarding_date
CUST00402,SME,Gujarat,626.0,2024-12-30
CUST00403,Agri,Telangana,680.0,2023-07-14
CUST00404,Microfinance,Maharashtra,684.0,2023-02-10
CUST00405,SME,Delhi,639.0,2026-04-29
CUST00406,Microfinance,West Bengal,736.0,2023-12-31
CUST00407,SME,Karnataka,583.0,2024-04-24
CUST00408,Retail,Maharashtra,667.0,2023-09-13
CUST00409,Retail,Uttar Pradesh,690.0,2024-11-29
CUST00410,Retail,West Bengal,726.0,2024-05-26
CUST00411,SME,Karnataka,744.0,2024-06-21
CUST00412,SME,Maharashtra,578.0,2024-06-08
CUST00413,SME,Telangana,541.0,2023-08-26
CUST00414,SME,Delhi,794.0,2023-10-08
CUST00415,Retail,Gujarat,709.0,2025-03-20
CUST00416,Retail,West Bengal,612.0,2023-06-12
CUST00417,Agri,Telangana,819.0,2022-09-16
CUST00418,SME,Gujarat,690.0,2026-01-25
CUST00419,Corporate,Gujarat,786.0,2024-04-09
CUST00420,Agri,Uttar Pradesh,686.0,2024-03-02
CUST00421,Corporate,Delhi,865.0,2023-07-19
CUST00422,Corporate,Gujarat,837.0,2023-12-15
CUST00423,Retail,Uttar Pradesh,657.0,2025-04-28
CUST00424,Microfinance,Gujarat,767.0,2025-11-20
CUST00425,Corporate,Gujarat,738.0,2022-12-15
CUST00426,Agri,Delhi,803.0,2024-05-13
CUST00427,Agri,Maharashtra,593.0,2024-05-10
CUST00428,Microfinance,Uttar Pradesh,741.0,2026-01-05
CUST00429,Retail,Uttar Pradesh,775.0,2022-07-11
CUST00430,SME,Maharashtra,521.0,2022-12-05
CUST00431,Agri,Maharashtra,573.0,2025-01-04
CUST00432,Corporate,West Bengal,496.0,2023-02-26
CUST00433,Retail,Delhi,655.0,2024-04-03
CUST00434,Corporate,Telangana,744.0,2023-02-12
CUST00435,SME,West Bengal,815.0,2022-09-10
CUST00436,Corporate,Tamil Nadu,686.0,2026-03-10
CUST00437,SME,Telangana,826.0,2023-03-09
CUST00438,Retail,Gujarat,555.0,2023-11-01
CUST00439,SME,Gujarat,526.0,2023-08-01
CUST00440,SME,Karnataka,675.0,2025-12-02
CUST00441,Agri,Delhi,714.0,2023-11-03
CUST00442,Retail,West Bengal,677.0,2025-12-21
CUST00443,Microfinance,Gujarat,493.0,2025-06-14
CUST00444,SME,West Bengal,671.0,2025-08-27
CUST00445,SME,Delhi,562.0,2023-07-26
CUST00446,Retail,West Bengal,740.0,2024-04-07
CUST00447,Agri,Delhi,712.0,2025-11-07
CUST00448,Retail,Gujarat,595.0,2023-08-26
CUST00449,Microfinance,Uttar Pradesh,633.0,2023-02-10
CUST00450,Retail,Delhi,584.0,2022-09-25
CUST00451,Retail,Telangana,674.0,2023-06-08
CUST00452,Corporate,Delhi,765.0,2023-03-30
CUST00453,Microfinance,Delhi,591.0,2025-08-11
CUST00454,Agri,Maharashtra,725.0,2023-06-06
CUST00455,SME,Gujarat,632.0,2024-07-11
CUST00456,SME,West Bengal,608.0,2023-06-05
CUST00457,Corporate,Karnataka,670.0,2022-10-10
CUST00458,Microfinance,Gujarat,586.0,2024-08-20
CUST00459,Microfinance,Karnataka,630.0,2025-05-22
CUST00460,Microfinance,Delhi,572.0,2022-11-01
CUST00461,Microfinance,West Bengal,856.0,2023-03-05
CUST00462,Retail,Maharashtra,683.0,2022-09-27
CUST00463,Microfinance,Gujarat,617.0,2023-02-16
CUST00464,Agri,Maharashtra,699.0,2022-10-26
CUST00465,Microfinance,Gujarat,669.0,2024-08-22
CUST00466,Agri,Tamil Nadu,660.0,2022-06-30
CUST00467,Agri,Gujarat,735.0,2022-06-22
CUST00468,Retail,Delhi,748.0,2023-08-15
CUST00469,Agri,Tamil Nadu,632.0,2025-07-12
CUST00470,Corporate,West Bengal,628.0,2024-05-25
CUST00471,Agri,Delhi,655.0,2023-06-13
CUST00472,Microfinance,Karnataka,472.0,2023-09-20
CUST00473,Retail,Gujarat,543.0,2025-07-18
CUST00474,Retail,Maharashtra,803.0,2024-03-07
CUST00475,Microfinance,Uttar Pradesh,828.0,2025-06-09
CUST00476,Corporate,West Bengal,657.0,2025-06-10
CUST00477,Agri,Telangana,731.0,2024-08-09
CUST00478,Agri,Maharashtra,708.0,2024-02-17
CUST00479,Microfinance,Telangana,900.0,2025-02-16
CUST00480,Microfinance,West Bengal,780.0,2024-10-03
CUST00481,Agri,Telangana,668.0,2026-04-16
CUST00482,Retail,Uttar Pradesh,594.0,2024-11-07
CUST00483,Corporate,Uttar Pradesh,535.0,2024-02-02
CUST00484,Retail,Tamil Nadu,698.0,2024-09-18
CUST00485,Retail,Uttar Pradesh,611.0,2023-04-02
CUST00486,Corporate,Karnataka,551.0,2025-10-16
CUST00487,Agri,West Bengal,621.0,2024-06-07
CUST00488,Microfinance,West Bengal,582.0,2025-03-21
CUST00489,Microfinance,Uttar Pradesh,831.0,2026-01-30
CUST00490,Retail,Delhi,759.0,2023-09-05
CUST00491,Microfinance,Telangana,679.0,2023-06-12
CUST00492,SME,West Bengal,813.0,2024-07-19
CUST00493,SME,Uttar Pradesh,686.0,2024-08-28
CUST00494,Microfinance,West Bengal,602.0,2023-06-24
CUST00495,Microfinance,Telangana,817.0,2024-08-27
CUST00496,Agri,Maharashtra,728.0,2022-07-23
CUST00497,Retail,Uttar Pradesh,586.0,2022-06-23
CUST00498,Retail,Telangana,662.0,2022-08-29
CUST00499,Microfinance,Tamil Nadu,601.0,2023-01-23
CUST00500,Agri,Delhi,555.0,2022-11-10
CUST00501,Agri,Delhi,763.0,2024-12-22
CUST00502,Retail,Karnataka,851.0,2023-11-11
CUST00503,Corporate,Uttar Pradesh,554.0,2022-06-18
CUST00504,SME,Uttar Pradesh,730.0,2022-11-27
CUST00505,Agri,Maharashtra,621.0,2023-06-05
CUST00506,SME,West Bengal,636.0,2023-08-27
CUST00507,Microfinance,Uttar Pradesh,626.0,2025-05-13
CUST00508,Agri,West Bengal,602.0,2022-07-18
CUST00509,Corporate,Telangana,684.0,2024-12-14
CUST00510,Corporate,Gujarat,605.0,2024-08-31
CUST00511,Corporate,Tamil Nadu,704.0,2023-08-05
CUST00512,Corporate,Telangana,675.0,2024-10-19
CUST00513,Corporate,Karnataka,658.0,2023-04-16
CUST00514,Agri,Uttar Pradesh,598.0,2025-07-07
CUST00515,Corporate,Maharashtra,628.0,2025-11-22
CUST00516,Corporate,Telangana,747.0,2023-08-25
CUST00517,SME,Tamil Nadu,725.0,2024-10-24
CUST00518,Microfinance,Gujarat,592.0,2022-11-19
CUST00519,Microfinance,Tamil Nadu,688.0,2022-07-31
CUST00520,Microfinance,Tamil Nadu,747.0,2026-01-15
CUST00521,Retail,Uttar Pradesh,529.0,2023-09-08
CUST00522,Retail,Delhi,,2023-04-01
CUST00523,SME,Uttar Pradesh,620.0,2023-09-01
CUST00524,Agri,Tamil Nadu,731.0,2024-09-21
CUST00525,Corporate,Gujarat,611.0,2025-10-31
CUST00526,Microfinance,Tamil Nadu,517.0,2026-02-15
CUST00527,SME,Uttar Pradesh,533.0,2025-05-07
CUST00528,Retail,Uttar Pradesh,684.0,2025-04-16
CUST00529,Corporate,Maharashtra,,2023-02-24
CUST00530,Microfinance,Karnataka,598.0,2024-06-15
CUST00531,Corporate,Telangana,737.0,2023-04-16
CUST00532,Microfinance,Telangana,530.0,2025-08-01
CUST00533,Microfinance,Telangana,674.0,2025-09-14
CUST00534,Corporate,Delhi,571.0,2022-09-13
CUST00535,Corporate,Delhi,,2024-06-11
CUST00536,Corporate,Tamil Nadu,684.0,2022-10-02
CUST00537,Agri,Uttar Pradesh,602.0,2025-11-06
CUST00538,Agri,Karnataka,645.0,2025-07-19
CUST00539,Agri,West Bengal,770.0,2026-04-19
CUST00540,Corporate,Uttar Pradesh,628.0,2024-11-02
CUST00541,Corporate,Gujarat,755.0,2023-02-14
CUST00542,Retail,Gujarat,578.0,2022-06-14
CUST00543,SME,Maharashtra,727.0,2023-09-22
CUST00544,Corporate,Delhi,809.0,2023-07-08
CUST00545,Corporate,Karnataka,457.0,2024-09-05
CUST00546,Corporate,Tamil Nadu,608.0,2025-08-02
CUST00547,Agri,Delhi,731.0,2022-12-09
CUST00548,Corporate,Uttar Pradesh,661.0,2023-09-11
CUST00549,Microfinance,Tamil Nadu,713.0,2022-07-09
CUST00550,Microfinance,Karnataka,625.0,2023-05-17
CUST00551,Corporate,Karnataka,687.0,2025-09-15
CUST00552,Retail,Tamil Nadu,665.0,2025-06-30
CUST00553,SME,West Bengal,785.0,2023-11-10
CUST00554,Retail,Tamil Nadu,702.0,2023-08-05
CUST00555,Retail,Telangana,710.0,2023-10-17
CUST00556,SME,Uttar Pradesh,642.0,2026-01-04
CUST00557,Microfinance,Telangana,636.0,2024-08-09
CUST00558,Retail,Uttar Pradesh,641.0,2026-04-26
CUST00559,SME,Karnataka,715.0,2024-05-27
CUST00560,Retail,Maharashtra,642.0,2025-12-12
CUST00561,Agri,Maharashtra,706.0,2025-04-29
CUST00562,SME,Uttar Pradesh,866.0,2024-03-10
CUST00563,Agri,Uttar Pradesh,758.0,2022-07-04
CUST00564,Microfinance,Delhi,650.0,2024-05-20
CUST00565,Retail,Delhi,788.0,2024-02-18
CUST00566,Microfinance,Delhi,643.0,2025-01-31
CUST00567,Retail,Maharashtra,496.0,2023-09-27
CUST00568,Microfinance,Uttar Pradesh,589.0,2025-01-17
CUST00569,SME,Telangana,511.0,2024-10-15
CUST00570,SME,Karnataka,648.0,2022-08-19
CUST00571,Agri,Maharashtra,681.0,2025-12-16
CUST00572,Retail,Maharashtra,830.0,2022-07-26
CUST00573,Retail,Tamil Nadu,709.0,2024-01-30
CUST00574,Agri,Tamil Nadu,660.0,2026-01-07
CUST00575,SME,Gujarat,754.0,2023-02-08
CUST00576,Corporate,West Bengal,480.0,2025-07-13
CUST00577,Microfinance,Tamil Nadu,701.0,2024-10-16
CUST00578,Retail,Delhi,749.0,2023-12-10
CUST00579,Microfinance,Telangana,546.0,2024-05-27
CUST00580,Agri,West Bengal,782.0,2024-01-17
CUST00581,SME,Gujarat,710.0,2023-04-27
CUST00582,Agri,Tamil Nadu,642.0,2024-08-25
CUST00583,SME,Telangana,736.0,2023-03-08
CUST00584,Agri,Uttar Pradesh,884.0,2025-08-01
CUST00585,Agri,Tamil Nadu,696.0,2024-06-25
CUST00586,Retail,Telangana,702.0,2025-10-25
CUST00587,Microfinance,Tamil Nadu,638.0,2024-03-21
CUST00588,Microfinance,Maharashtra,603.0,2025-04-12
CUST00589,Microfinance,Tamil Nadu,754.0,2024-06-20
CUST00590,Corporate,Maharashtra,602.0,2025-04-08
CUST00591,Retail,Telangana,686.0,2022-06-08
CUST00592,Microfinance,Tamil Nadu,637.0,2024-12-28
CUST00593,Microfinance,West Bengal,723.0,2024-03-14
CUST00594,Agri,West Bengal,710.0,2024-04-26
CUST00595,Microfinance,Telangana,773.0,2023-09-14
CUST00596,Corporate,Tamil Nadu,634.0,2024-01-06
CUST00597,Retail,Tamil Nadu,655.0,2026-03-30
CUST00598,Corporate,Uttar Pradesh,591.0,2025-03-27
CUST00599,Corporate,Tamil Nadu,640.0,2024-12-15
CUST00600,Agri,West Bengal,713.0,2023-08-06
CUST00601,Agri,Telangana,748.0,2024-05-11
CUST00602,SME,Delhi,597.0,2023-08-06
CUST00603,SME,Maharashtra,758.0,2025-12-01
CUST00604,Retail,Maharashtra,802.0,2022-10-19
CUST00605,SME,Karnataka,717.0,2026-04-14
CUST00606,SME,Telangana,848.0,2022-11-14
CUST00607,Microfinance,Telangana,610.0,2026-03-31
CUST00608,Retail,Uttar Pradesh,,2023-05-14
CUST00609,Corporate,Gujarat,,2022-06-03
CUST00610,Agri,Delhi,814.0,2025-10-17
CUST00611,Microfinance,Delhi,738.0,2022-11-10
CUST00612,Microfinance,Gujarat,674.0,2024-11-01
CUST00613,Agri,Karnataka,705.0,2024-01-22
CUST00614,Agri,Tamil Nadu,578.0,2025-01-25
CUST00615,Corporate,Karnataka,900.0,2022-09-10
CUST00616,Retail,Karnataka,691.0,2024-03-21
CUST00617,Microfinance,Telangana,689.0,2026-04-13
CUST00618,SME,Karnataka,745.0,2023-11-26
CUST00619,Corporate,Karnataka,723.0,2026-02-04
CUST00620,SME,Tamil Nadu,700.0,2022-06-15
CUST00621,Microfinance,Telangana,608.0,2025-12-01
CUST00622,Corporate,Maharashtra,722.0,2024-07-27
CUST00623,Retail,Tamil Nadu,849.0,2024-02-07
CUST00624,Retail,Gujarat,801.0,2024-12-26
CUST00625,Microfinance,Uttar Pradesh,823.0,2023-04-21
CUST00626,Corporate,Uttar Pradesh,633.0,2025-07-20
CUST00627,Retail,West Bengal,590.0,2023-11-19
CUST00628,SME,Karnataka,668.0,2022-11-22
CUST00629,Microfinance,Uttar Pradesh,685.0,2024-07-03
CUST00630,Retail,Gujarat,778.0,2023-10-23
CUST00631,Agri,Tamil Nadu,527.0,2024-03-25
CUST00632,Agri,Delhi,817.0,2022-08-18
CUST00633,Agri,Karnataka,665.0,2024-09-05
CUST00634,SME,Karnataka,641.0,2025-06-21
CUST00635,Agri,Delhi,588.0,2024-07-23
CUST00636,Corporate,Karnataka,531.0,2024-08-09
CUST00637,Agri,West Bengal,754.0,2025-10-05
CUST00638,SME,Karnataka,686.0,2023-10-26
CUST00639,Microfinance,Uttar Pradesh,563.0,2025-10-31
CUST00640,Corporate,Karnataka,563.0,2024-07-07
CUST00641,Agri,Maharashtra,649.0,2024-02-28
CUST00642,Retail,Tamil Nadu,830.0,2025-05-20
CUST00643,Agri,Delhi,656.0,2024-08-24
CUST00644,Corporate,Telangana,544.0,2025-05-25
CUST00645,Agri,Gujarat,657.0,2023-08-15
CUST00646,Retail,West Bengal,655.0,2024-12-13
CUST00647,Agri,Tamil Nadu,437.0,2025-07-29
CUST00648,Corporate,Maharashtra,675.0,2024-06-21
CUST00649,Microfinance,Uttar Pradesh,659.0,2024-06-27
CUST00650,Agri,West Bengal,742.0,2022-09-07
CUST00651,Microfinance,Delhi,846.0,2022-12-14
CUST00652,SME,Telangana,781.0,2024-02-07
CUST00653,Corporate,Gujarat,655.0,2022-10-14
CUST00654,Agri,Tamil Nadu,580.0,2024-10-05
CUST00655,Agri,West Bengal,900.0,2023-03-05
CUST00656,SME,Delhi,685.0,2023-04-02
CUST00657,Retail,Telangana,681.0,2025-02-27
CUST00658,Agri,Gujarat,677.0,2025-12-12
CUST00659,Agri,Telangana,697.0,2024-08-20
CUST00660,SME,Gujarat,667.0,2023-12-18
CUST00661,Agri,Karnataka,628.0,2022-12-25
CUST00662,Agri,Uttar Pradesh,630.0,2022-06-16
CUST00663,Agri,Maharashtra,677.0,2024-04-26
CUST00664,Microfinance,Karnataka,631.0,2024-12-10
CUST00665,Corporate,Delhi,615.0,2026-02-01
CUST00666,Microfinance,Uttar Pradesh,689.0,2024-06-22
CUST00667,Agri,Karnataka,,2024-11-19
CUST00668,SME,Tamil Nadu,815.0,2024-02-21
CUST00669,Agri,Delhi,441.0,2026-03-13
CUST00670,Agri,Karnataka,778.0,2025-11-08
CUST00671,Retail,Delhi,792.0,2024-05-30
CUST00672,Agri,Tamil Nadu,493.0,2024-05-19
CUST00673,Agri,Karnataka,649.0,2022-06-06
CUST00674,Agri,West Bengal,646.0,2026-01-31
CUST00675,Retail,Maharashtra,553.0,2022-09-13
CUST00676,Retail,Delhi,609.0,2024-12-19
CUST00677,Microfinance,Delhi,580.0,2024-06-24
CUST00678,Microfinance,Uttar Pradesh,837.0,2025-01-13
CUST00679,Agri,Delhi,764.0,2022-08-25
CUST00680,Agri,Uttar Pradesh,794.0,2022-11-22
CUST00681,SME,Telangana,744.0,2024-02-26
CUST00682,Retail,Tamil Nadu,578.0,2025-12-25
CUST00683,Microfinance,Karnataka,632.0,2023-04-29
CUST00684,SME,West Bengal,724.0,2023-10-08
CUST00685,Retail,Gujarat,570.0,2023-08-04
CUST00686,Microfinance,West Bengal,744.0,2022-11-28
CUST00687,Agri,Karnataka,658.0,2023-10-08
CUST00688,Microfinance,Delhi,646.0,2024-08-31
CUST00689,Microfinance,Karnataka,743.0,2024-07-30
CUST00690,Retail,Tamil Nadu,719.0,2025-04-23
CUST00691,Corporate,Delhi,647.0,2023-12-28
CUST00692,Microfinance,Delhi,784.0,2023-12-18
CUST00693,SME,Telangana,582.0,2022-06-12
CUST00694,SME,Delhi,735.0,2025-07-19
CUST00695,SME,West Bengal,733.0,2022-11-11
CUST00696,Retail,West Bengal,652.0,2023-08-14
CUST00697,SME,Tamil Nadu,709.0,2023-03-09
CUST00698,Microfinance,Telangana,567.0,2023-07-30
CUST00699,Agri,Telangana,763.0,2025-11-14
CUST00700,Microfinance,Maharashtra,663.0,2025-02-05
CUST00701,Corporate,Maharashtra,632.0,2023-04-27
CUST00702,Corporate,Delhi,774.0,2023-03-01
CUST00703,Agri,Karnataka,616.0,2024-10-31
CUST00704,Microfinance,West Bengal,553.0,2026-02-06
CUST00705,Agri,Tamil Nadu,539.0,2025-10-05
CUST00706,SME,Gujarat,734.0,2026-02-25
CUST00707,Agri,Gujarat,564.0,2025-11-05
CUST00708,Agri,Karnataka,837.0,2025-01-02
CUST00709,SME,West Bengal,492.0,2022-11-30
CUST00710,Agri,Delhi,832.0,2025-03-05
CUST00711,SME,Maharashtra,698.0,2023-05-08
CUST00712,Corporate,Delhi,671.0,2024-09-10
CUST00713,Corporate,Gujarat,630.0,2023-06-14
CUST00714,Retail,Delhi,715.0,2024-01-11
CUST00715,Retail,Gujarat,676.0,2025-08-16
CUST00716,SME,Tamil Nadu,779.0,2024-07-12
CUST00717,SME,Uttar Pradesh,690.0,2023-02-05
CUST00718,Corporate,Uttar Pradesh,693.0,2025-11-29
CUST00719,Retail,Uttar Pradesh,647.0,2024-10-10
CUST00720,Corporate,Telangana,674.0,2024-07-01
CUST00721,Microfinance,Maharashtra,707.0,2025-10-24
CUST00722,Agri,West Bengal,526.0,2023-05-04
CUST00723,Agri,Tamil Nadu,558.0,2025-02-23
CUST00724,Agri,Gujarat,746.0,2024-09-29
CUST00725,Corporate,Delhi,695.0,2023-08-13
CUST00726,Corporate,Maharashtra,663.0,2022-10-28
CUST00727,Agri,Maharashtra,681.0,2025-06-13
CUST00728,Agri,Telangana,,2023-12-08
CUST00729,SME,Delhi,631.0,2024-08-22
CUST00730,SME,Gujarat,609.0,2024-04-24
CUST00731,Corporate,Karnataka,697.0,2022-09-12
CUST00732,SME,Maharashtra,591.0,2024-08-15
CUST00733,SME,Uttar Pradesh,716.0,2025-10-20
CUST00734,Retail,Tamil Nadu,526.0,2025-08-04
CUST00735,Microfinance,Tamil Nadu,772.0,2023-11-03
CUST00736,Retail,Maharashtra,722.0,2025-08-29
CUST00737,Agri,Delhi,703.0,2025-01-19
CUST00738,Agri,Karnataka,768.0,2025-10-05
CUST00739,Retail,West Bengal,829.0,2024-08-28
CUST00740,SME,Uttar Pradesh,771.0,2025-08-03
CUST00741,SME,Karnataka,514.0,2026-04-15
CUST00742,Microfinance,Delhi,564.0,2025-02-20
CUST00743,SME,Uttar Pradesh,623.0,2023-11-08
CUST00744,SME,Karnataka,682.0,2025-07-20
CUST00745,Retail,Uttar Pradesh,726.0,2023-12-05
CUST00746,Corporate,Delhi,614.0,2022-09-20
CUST00747,Retail,Tamil Nadu,696.0,2022-12-21
CUST00748,Microfinance,Gujarat,612.0,2022-06-18
CUST00749,Retail,Gujarat,624.0,2022-12-07
CUST00750,Microfinance,Tamil Nadu,553.0,2024-09-04
CUST00751,Retail,Tamil Nadu,596.0,2025-09-14
CUST00752,SME,Telangana,558.0,2025-12-08
CUST00753,Microfinance,Maharashtra,592.0,2024-07-23
CUST00754,SME,Uttar Pradesh,774.0,2023-02-23
CUST00755,Agri,West Bengal,594.0,2025-05-14
CUST00756,Agri,Karnataka,,2025-12-15
CUST00757,Retail,Gujarat,724.0,2025-12-30
CUST00758,Agri,Gujarat,696.0,2023-07-11
CUST00759,Agri,Uttar Pradesh,602.0,2025-11-15
CUST00760,Microfinance,Delhi,743.0,2024-08-06
CUST00761,Retail,Tamil Nadu,628.0,2025-06-18
CUST00762,Microfinance,West Bengal,690.0,2022-10-11
CUST00763,Retail,Gujarat,900.0,2024-12-30
CUST00764,Retail,Tamil Nadu,671.0,2023-11-25
CUST00765,Retail,Telangana,783.0,2026-01-10
CUST00766,Corporate,Delhi,616.0,2025-07-25
CUST00767,Retail,Delhi,676.0,2024-05-22
CUST00768,Microfinance,Gujarat,839.0,2025-08-16
CUST00769,Corporate,Karnataka,623.0,2026-03-03
CUST00770,Corporate,Uttar Pradesh,843.0,2025-12-23
CUST00771,Corporate,Karnataka,743.0,2023-06-21
CUST00772,Corporate,Maharashtra,629.0,2023-02-27
CUST00773,SME,West Bengal,736.0,2025-10-04
CUST00774,Microfinance,Karnataka,767.0,2023-06-25
CUST00775,Retail,Maharashtra,735.0,2026-04-07
CUST00776,SME,Maharashtra,538.0,2024-03-09
CUST00777,SME,Delhi,614.0,2026-02-19
CUST00778,Microfinance,Uttar Pradesh,657.0,2024-12-10
CUST00779,Agri,West Bengal,673.0,2025-11-24
CUST00780,Microfinance,West Bengal,735.0,2022-07-24
CUST00781,Retail,Delhi,695.0,2023-06-11
CUST00782,Retail,Uttar Pradesh,559.0,2023-09-23
CUST00783,Corporate,Gujarat,714.0,2023-03-27
CUST00784,Agri,Maharashtra,734.0,2024-09-12
CUST00785,Microfinance,Gujarat,730.0,2024-12-22
CUST00786,Agri,West Bengal,777.0,2023-07-27
CUST00787,SME,Tamil Nadu,755.0,2024-01-14
CUST00788,Retail,Tamil Nadu,721.0,2022-10-08
CUST00789,Retail,West Bengal,,2022-08-25
CUST00790,Agri,Gujarat,530.0,2023-05-13
CUST00791,SME,Uttar Pradesh,718.0,2025-12-31
CUST00792,SME,Gujarat,698.0,2025-01-13
CUST00793,Microfinance,Uttar Pradesh,704.0,2024-03-31
CUST00794,Agri,Karnataka,565.0,2023-07-02
CUST00795,SME,Uttar Pradesh,582.0,2023-02-25
CUST00796,Retail,Uttar Pradesh,774.0,2025-08-08
CUST00797,SME,Gujarat,676.0,2024-07-26
CUST00798,Agri,West Bengal,741.0,2024-10-23
CUST00799,SME,Karnataka,682.0,2025-07-28
CUST00800,Microfinance,Karnataka,682.0,2025-05-31
CUST00801,Agri,Telangana,764.0,2025-08-28
CUST00802,Microfinance,West Bengal,633.0,2025-03-03
CUST00803,Agri,Gujarat,688.0,2025-08-30
CUST00804,Retail,Delhi,638.0,2024-08-17
CUST00805,Microfinance,Maharashtra,640.0,2024-06-30
CUST00806,SME,Karnataka,652.0,2024-05-04
CUST00807,Agri,Maharashtra,699.0,2024-11-16
CUST00808,SME,Maharashtra,636.0,2023-10-19
CUST00809,Microfinance,Tamil Nadu,793.0,2025-10-06
